Phase	Run	Eval	UpdatesBefore	UpdatesAfter	ProgressBefore	ProgressAfter	AvgScore	AvgMoves	AvgMerges	AvgHigh	AvgReward	PolicyLoss	ValueLoss	Entropy	Score	Moves	Merges	High	Ended	Timed	MoveCap	Secs
Train	46	0	51	52	0,6%	0,6%	965,3	160,9	110,9	34,7	220,673	-0,002	0,914	1,403	1245	176	126	64	Y	N	N	0,053
Train	47	0	52	53	0,6%	0,7%	965,4	160,7	110,7	34,6	220,622	-0,001	1,079	1,450	969	153	103	32	Y	N	N	0,048
Train	48	0	53	54	0,7%	0,7%	955,3	159,9	109,9	34,2	219,180	-0,003	0,869	1,440	560	131	81	16	Y	N	N	0,042
Train	49	0	54	55	0,7%	0,7%	963,0	160,5	110,5	34,9	220,063	0,000	0,889	1,356	1266	182	132	64	Y	N	N	0,054
Train	50	0	55	56	0,7%	0,7%	960,7	160,3	110,3	34,8	219,784	-0,003	1,177	1,398	870	153	103	32	Y	N	N	0,044
Train	51	0	56	57	0,7%	0,7%	951,8	159,3	109,3	34,8	218,086	0,000	0,976	1,527	606	119	69	32	Y	N	N	0,036
Train	52	0	57	58	0,7%	0,7%	952,0	159,3	109,3	34,7	218,214	-0,002	0,748	1,475	959	160	110	32	Y	N	N	0,051
Train	53	0	58	59	0,7%	0,7%	948,8	158,7	108,7	34,6	217,498	-0,004	0,791	1,494	822	138	88	32	Y	N	N	0,041
Train	54	0	59	60	0,7%	0,7%	949,6	158,8	108,8	34,6	217,462	-0,002	0,705	1,397	984	162	112	32	Y	N	N	0,047
Train	55	0	60	62	0,7%	0,8%	962,1	159,7	109,7	35,3	218,706	0,000	5,276	0,722	1449	195	145	64	Y	N	N	0,057
Train	56	0	62	63	0,8%	0,8%	962,3	159,5	109,5	35,2	218,415	-0,001	1,023	1,458	969	150	100	32	Y	N	N	0,046
Train	57	0	63	64	0,8%	0,8%	956,5	158,8	108,8	35,1	217,278	-0,003	1,064	1,403	731	132	82	32	Y	N	N	0,041
Train	58	0	64	65	0,8%	0,8%	956,7	158,7	108,7	35,0	217,071	0,001	1,027	1,367	964	154	104	32	Y	N	N	0,050
Train	59	0	65	66	0,8%	0,8%	950,1	158,3	108,3	34,6	216,402	-0,002	1,105	1,457	692	143	93	16	Y	N	N	0,053
Train	60	0	66	67	0,8%	0,8%	941,0	157,7	107,7	34,1	215,308	-0,001	1,069	1,508	585	135	85	16	Y	N	N	0,057
Train	61	0	67	68	0,8%	0,8%	930,5	156,6	106,6	33,7	213,587	-0,003	0,965	1,455	523	114	64	16	Y	N	N	0,035
Train	62	0	68	69	0,8%	0,9%	935,0	156,9	106,9	33,6	213,944	-0,005	0,993	1,310	1110	168	118	32	Y	N	N	0,052
Train	63	0	69	71	0,9%	0,9%	939,6	157,6	107,6	33,6	214,904	0,000	0,060	0,000	1120	184	134	32	Y	N	N	0,057
Train	64	0	71	72	0,9%	0,9%	940,4	157,7	107,7	33,5	215,081	0,000	0,805	1,344	969	164	114	32	Y	N	N	0,049
Train	65	0	72	73	0,9%	0,9%	944,8	158,2	108,2	33,5	215,973	-0,001	0,636	1,352	1118	178	128	32	Y	N	N	0,053
Train	66	0	73	74	0,9%	0,9%	939,3	157,6	107,6	33,5	215,032	-0,006	0,697	1,421	725	134	84	32	Y	N	N	0,043
Train	67	0	74	75	0,9%	0,9%	939,7	157,8	107,8	33,4	215,020	-0,011	0,689	1,333	957	163	113	32	Y	N	N	0,049
Train	68	0	75	76	0,9%	0,9%	934,3	157,0	107,0	33,4	213,967	0,001	0,870	1,477	722	128	78	32	Y	N	N	0,041
Train	69	0	76	77	0,9%	1,0%	935,8	157,2	107,2	33,4	214,413	-0,008	0,674	1,410	994	164	114	32	Y	N	N	0,058
Train	70	0	77	79	1,0%	1,0%	949,4	158,4	108,4	33,3	216,454	-0,003	1,037	0,438	1479	205	155	32	Y	N	N	0,065
Train	71	0	79	80	1,0%	1,0%	962,3	158,8	108,8	34,1	217,473	-0,003	1,006	1,392	1467	175	125	64	Y	N	N	0,055
Train	72	0	80	82	1,0%	1,0%	980,1	159,7	109,7	36,4	218,950	0,000	1,380	0,669	1672	196	146	128	Y	N	N	0,060
Train	73	0	82	84	1,0%	1,0%	991,4	160,7	110,7	37,1	220,288	0,000	4,022	0,653	1434	200	150	64	Y	N	N	0,059
Train	74	0	84	86	1,0%	1,1%	1001,6	161,9	111,9	37,8	222,125	0,001	1,101	0,466	1401	206	156	64	Y	N	N	0,062
Train	75	0	86	88	1,1%	1,1%	1009,9	162,4	112,4	38,4	223,320	0,000	0,501	0,097	1331	184	134	64	Y	N	N	0,057
Train	76	0	88	89	1,1%	1,1%	1010,7	162,7	112,7	38,3	223,588	-0,003	0,731	1,366	1044	174	124	32	Y	N	N	0,051
Train	77	0	89	91	1,1%	1,1%	1019,3	163,4	113,4	38,9	224,625	0,000	1,012	0,433	1355	190	140	64	Y	N	N	0,054
Train	78	0	91	92	1,1%	1,1%	1022,0	163,3	113,3	38,8	224,485	-0,001	1,141	1,216	1126	159	109	32	Y	N	N	0,048
Train	79	0	92	94	1,1%	1,2%	1036,2	164,6	114,6	39,4	226,694	0,000	4,193	0,458	1590	214	164	64	Y	N	N	0,061
Train	80	0	94	96	1,2%	1,2%	1040,1	165,4	115,4	39,2	228,018	0,000	2,308	0,503	1190	198	148	32	Y	N	N	0,055
Train	81	0	96	97	1,2%	1,2%	1041,1	165,2	115,2	39,8	227,717	-0,005	0,912	1,276	1083	156	106	64	Y	N	N	0,044
Train	82	0	97	99	1,2%	1,2%	1054,9	166,1	116,1	40,4	229,386	0,000	6,310	0,104	1594	204	154	64	Y	N	N	0,056
Train	83	0	99	100	1,2%	1,2%	1051,2	165,1	115,1	40,2	227,994	-0,002	1,167	1,199	906	125	75	32	Y	N	N	0,036
Train	84	0	100	102	1,2%	1,3%	1058,2	165,9	115,9	40,8	229,062	-0,001	1,033	0,457	1331	199	149	64	Y	N	N	0,056
Train	85	0	102	103	1,3%	1,3%	1057,3	165,7	115,7	40,6	228,750	-0,007	0,889	1,224	1022	158	108	32	Y	N	N	0,045
Train	86	0	103	105	1,3%	1,3%	1077,6	166,9	116,9	42,8	230,736	-0,007	2,571	0,594	1868	210	160	128	Y	N	N	0,058
Train	87	0	105	107	1,3%	1,3%	1081,5	167,5	117,5	42,5	231,552	0,000	2,172	0,205	1236	192	142	32	Y	N	N	0,054
Train	88	0	107	109	1,3%	1,4%	1097,8	168,4	118,4	43,0	233,030	0,000	3,225	0,595	1731	203	153	64	Y	N	N	0,059
Train	89	0	109	111	1,4%	1,4%	1146,5	170,4	120,4	45,2	236,508	-0,004	1,800	0,504	3045	249	199	128	Y	N	N	0,071
Train	90	0	111	112	1,4%	1,4%	1142,7	170,0	120,0	44,8	235,945	-0,004	1,189	1,007	998	156	106	32	Y	N	N	0,047
Train	91	0	112	114	1,4%	1,4%	1153,5	170,4	120,4	45,3	236,596	0,000	68,106	0,442	1571	183	133	64	Y	N	N	0,054
Train	92	0	114	116	1,4%	1,4%	1166,1	170,9	120,9	45,8	237,489	-0,001	4,614	0,256	1658	194	144	64	Y	N	N	0,059
Train	93	0	116	118	1,4%	1,5%	1186,0	171,8	121,8	47,8	239,290	-0,002	1,094	0,421	1964	205	155	128	Y	N	N	0,058
Train	94	0	118	120	1,5%	1,5%	1202,0	172,5	122,5	48,2	240,450	0,000	1,364	0,325	1825	198	148	64	Y	N	N	0,056
Train	95	0	120	122	1,5%	1,5%	1229,4	174,0	124,0	50,2	242,982	-0,001	1,396	0,208	2298	234	184	128	Y	N	N	0,065
Train	96	0	122	123	1,5%	1,5%	1232,7	173,9	123,9	50,6	243,061	0,000	0,867	0,898	1363	170	120	64	Y	N	N	0,049
Train	97	0	123	125	1,5%	1,6%	1266,9	175,4	125,4	52,5	245,561	-0,001	2,186	0,208	2599	235	185	128	Y	N	N	0,066
